data

const fbConfig = {
  apiKey: "AIzaSyCyN6-yuvZ8zM2B6nyu6uM9LyKpDv6xFZM",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 271,
    "Name": "",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 272,
    "Name": "SELF RESCUE MANUAL - Housing Resources",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 273,
    "Name": "Ada County Indigent Services",
    "Addresses1": "252 E Front St #199 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "www.adacounty.id.gov",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 287-7960",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 8:30-3:00",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Located 2 buildings East of Courthouse.  One time/year. General Assistance includes rent, power, gas, water, & cremation assistance. Ada County.  Must be last resort.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 274,
    "Name": "Boise City/Ada County Housing Authority",
    "Addresses1": "1276 W River St #300 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "housingidaho.com/",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 345-4907",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Subsidized housing for families, disabled, & elderly (2-4 year waiting list). Public Housing (project based housing) for the elderly & disabled (9-12 month wait list). For available rental units from various landlords in the community please visit website.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 275,
    "Name": "City of Boise | Rental Housing Program",
    "Addresses1": "150 N. Capitol Blvd – 2nd Floor Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "Selection Criteria & Rental Housing Application: www.cityofboise.org/hcd",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 570-6830",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "The City of Boise manages a small collection of rental properties in the Boise municipal area that include approximately: 190 studios, 56 one-bedrooms, 28 two-bedrooms, 18 three-bedroom, 9 four-bedroom, and 2 six-bedroom units. All units are filled in chronological order by date/time of received Rental Housing Application.",
    "Description2": "PLEASE NOTE: Because of high demand for affordable rental housing in Boise, and a comparatively low-supply, it is not uncommon to be places on the Waiting List for several years.",
    "Description3": "Selection Criteria & Rental Housing Application: www.cityofboise.org/hcd",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 276,
    "Name": "City of Boise | Homeownership Program",
    "Addresses1": "150 N. Capitol Blvd – 2nd Floor Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "Income Guidelines & Affordable Homeownership Application: www.cityofboise.org/hcd",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 570-6830",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "The City of Boise loans qualified persons of low/moderate income to up to 25% of the purchase price or $35,000 (whichever is less) to purchase a home within Boise City limits. Applicants must annually meet income guidelines determined by the U.S. Department of Housing & Urban Development (HUD).",
    "Description2": "PLEASE NOTE: Applicants are required to obtain a commitment letter from any lender of their choice for the first deed of trust. Funds are available on a first come, first served basis. Property must be located within Boise City limits.",
    "Description3": "Income Guidelines & Affordable Homeownership Application: www.cityofboise.org/hcd",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 277,
    "Name": "Community Resource for Families Program - Boise School District",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Some elementary schools in Boise School District have Community Resource Workers who have access to rental/utility assistance and other community referrals.  Contact your child’s elementary school or the Idaho Careline for more information.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 278,
    "Name": "IDHW Emergency Assistance/ Navigator Program",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "1-800-926-2588 or 211",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Rent, utility assistance to families with children if sustainable income.  Call Idaho Careline for referral.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 279,
    "Name": "Good Samaritan Home",
    "Addresses1": "3501 W State Boise",
    "Addresses2": "565 W Myrtle Boise",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "ihfa.org",
    "URL2": "idamortgage.com",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 343-6051",
    "Phone2": "(208) 331-4877",
    "Phone3": "1-866-432-4066",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 9-5",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Provides affordable (on a sliding scale based upon income) housing (both permanent & temporary) for adults of all ages.",
    "Description2": "Idaho Housing and Finance Association",
    "Description3": "565 W Myrtle Boise",
    "Description4": "Assists new homeowners with low-interest mortgages for eligible first-time homebuyers, income based, potential help with down payments & closing costs. Homebuyer Education classes both live & on line. Counseling services include pre-purchase, post purchase non-default, homeless prevention, & foreclosure prevention counseling.",
    "Description5": ""
  },
  {
    "origRowId": 280,
    "Name": "Idaho Housing and Finance Association",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "housingidaho.com",
    "URL2": "Spanish:  http://viviendaidaho.com/index.html.ESP",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "1-877-428-8844",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 8:30-5:30",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "A searchable registry of housing with accessibility features, affordable rental housing, age-restricted rental housing, & market-rate rental housing. The Housing Hotline is a free information & referral service.",
    "Description2": "A searchable registry of housing with accessibility features, affordable rental housing, age-restricted rental housing, & market-rate rental housing.",
    "Description3": "Spanish:  http://viviendaidaho.com/index.html.ESP",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 281,
    "Name": "Jesse Tree of Idaho",
    "Addresses1": "1121 Miller St Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 383-9486",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon, Tue, Wed, Thu 11–2",
    "Hours2": "Emergency rent assistance. Call for screening for emergency rental assistance. Must have paid rent for 3 consecutive months on time (does not need to be the last 3 months), must have eviction notice, must participate in case management, have proof of income and Ada County resident.",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Emergency rent assistance. Call for screening for emergency rental assistance. Must have paid rent for 3 consecutive months on time (does not need to be the last 3 months), must have eviction notice, must participate in case management, have proof of income and Ada County resident.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 282,
    "Name": "Neighborworks Boise",
    "Addresses1": "3380 W Americana Terrace #120 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "www.nwboise.org",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 322-5855, (208) 386-9818",
    "Phone2": "Below market mobile home space rental, based on income (208) 573-0258",
    "Phone3": "Home Foreclosure Prevent 208-258-6224",
    "Phone4": "Licensed mortgage lending, Mortgage down-payment assistance (208) 258-6788",
    "Phone5": "Financial Counseling (208) 258-6225",
    "Phone6": "For more information (208) 343-4065",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Below-market apartment rental units (based on income) 2,3,& 4 bedroom.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 283,
    "Name": "Our Path Home",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 495-4240",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Starting place for people in homelessness to get stability. Staff to help see if qualify for homelessness prevention, rapid rehousing, transitional or permanent supportive housing services and help make referral connections to these programs.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 284,
    "Name": "Provenance House",
